
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step=  10 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=10 loss=nan — backward dilewati
  step=  10/300 loss=nan elapsed=2s eta=72s [overflow_steps=10]
  [OVERFLOW] step=  11 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  11 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=11 loss=nan — backward dilewati
  [OVERFLOW] step=  12 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  12 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=12 loss=nan — backward dilewati
  [OVERFLOW] step=  13 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  13 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=13 loss=nan — backward dilewati
  [OVERFLOW] step=  14 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  14 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=14 loss=nan — backward dilewati
  [OVERFLOW] step=  15 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  15 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=15 loss=nan — backward dilewati
  [OVERFLOW] step=  16 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  16 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=16 loss=nan — backward dilewati
  [OVERFLOW] step=  17 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  17 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=17 loss=nan — backward dilewati
  [OVERFLOW] step=  18 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  18 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=18 loss=nan — backward dilewati
  [OVERFLOW] step=  19 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  19 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=19 loss=nan — backward dilewati
  [OVERFLOW] step=  20 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  20 Offsets/l2 max=nan (nan%) inf=False nan=True
